info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\Users\JOAO~1.DEL\AppData\Local\Temp\chromatic--16952-AU2yjbGv6iZd
(node:5404) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 142/172 modules 30 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 27% building 147/173 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 27% building 148/173 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 27% building 149/173 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 28% building 150/173 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 28% building 151/173 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 28% building 152/173 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 153/175 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 160/178 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 161/178 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 163/178 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 29% building 163/179 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 168/181 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 169/181 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 30% building 169/182 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 30% building 170/182 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 30% building 170/183 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 171/185 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 31% building 179/200 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 31% building 179/201 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 31% building 181/203 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 31% building 181/205 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 32% building 184/208 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 32% building 184/217 modules 33 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 32% building 184/218 modules 34 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 32% building 184/219 modules 35 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 32% building 184/220 modules 36 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 184/221 modules 37 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 184/222 modules 38 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 184/223 modules 39 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 32% building 185/224 modules 39 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 32% building 185/225 modules 40 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 186/225 modules 39 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 187/225 modules 38 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 188/225 modules 37 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 190/226 modules 36 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active css C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\button.css 0
<s> [webpack.Progress] 33% building 193/227 modules 34 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active css C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\header.css 0
<s> [webpack.Progress] 33% building 195/228 modules 33 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active css C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\src\stories\page.css 0
<s> [webpack.Progress] 33% building 197/229 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
